rxn_id,top_k,exact_solvent,exact_base
1040,4,"('CN(C)C=O',)","('No Base',)"
1040,5,"('No Solvent',)","('O=C([O-])[O-].[K+].[K+]',)"
1040,6,"('CCO.Cc1ccccc1.O',)","('[Cs+].[F-]',)"
1040,7,"('COCCOC.ClCCl',)","('O=C([O-])O.[Na+]',)"
1040,8,"('CN(C)C=O.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1040,9,"('COCCOC',)","('CC(=O)[O-].[K+]',)"
1040,10,"('CO.ClC(Cl)Cl.COCCOC',)","('CCN(CC)CC',)"
5392,1,"('Cc1ccccc1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
5392,2,"('C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
5392,3,"('O.C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
5392,4,"('CCO.O.COCCOC',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
5392,5,"('O.COCCOC',)","('No Base',)"
5392,6,"('No Solvent',)","('O=C([O-])O.[Na+]',)"
5392,7,"('CCO.Cc1ccccc1.O',)","('[K+].[F-]',)"
5392,8,"('CCO.Cc1ccccc1',)","('[Cs+].[F-]',)"
5392,9,"('CN(C)C=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
5392,10,"('O.CCOC(C)=O.C1COCCO1',)","('CCN(CC)CC',)"
633,1,"('CCO.Cc1ccccc1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
633,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
633,3,"('CCO.Cc1ccccc1.O',)","('O=C([O-])O.[Na+]',)"
633,4,"('CN(C)C=O.O',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
633,5,"('C1COCCO1',)","('No Base',)"
633,6,"('Cc1ccccc1.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
633,7,"('O.CCOC(C)=O.C1COCCO1',)","('[K+].[F-]',)"
633,8,"('No Solvent',)","('CCN(CC)CC',)"
633,9,"('CN(C)C=O',)","('[Cs+].[F-]',)"
633,10,"('COCCOC.ClCCl',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4238,1,"('C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4238,2,"('O.COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4238,3,"('CCO.Cc1ccccc1',)","('O=C([O-])[O-].[K+].[K+]',)"
4238,4,"('O.CCOC(C)=O.C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4238,5,"('O.C1COCCO1',)","('[Cs+].[F-]',)"
4238,6,"('No Solvent',)","('O=C([O-])O.[Na+]',)"
4238,7,"('CCO.O.COCCOC',)","('CC(=O)[O-].[K+]',)"
4238,8,"('O.CC#N',)","('No Base',)"
4238,9,"('O.COCCOC.ClCCl',)","('[K+].[F-]',)"
4238,10,"('CN(C)C=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
2918,1,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
2918,2,"('O.CC#N',)","('O=C([O-])[O-].[K+].[K+]',)"
2918,3,"('CN(C)C=O.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
2918,4,"('No Solvent',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
2918,5,"('CN(C)C=O.O.ClCCl',)","('[K+].[F-]',)"
2918,6,"('C1COCCO1',)","('No Base',)"
2918,7,"('O.COCCOC',)","('O=C([O-])O.[Na+]',)"
2918,8,"('CCO.Cc1ccccc1.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
2918,9,"('O.CCOC(C)=O.C1COCCO1',)","('[Cs+].[F-]',)"
2918,10,"('Cc1ccccc1',)","('[OH-].[Na+]',)"
2487,1,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
2487,2,"('O.COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
2487,3,"('COCCOC',)","('O=C([O-])[O-].[K+].[K+]',)"
2487,4,"('No Solvent',)","('No Base',)"
2487,5,"('CCO.Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
2487,6,"('CCO.O.COCCOC',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
2487,7,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
2487,8,"('C1COCCO1',)","('[K+].[F-]',)"
2487,9,"('O.CC#N',)","('[Cs+].[F-]',)"
2487,10,"('COCCOC.ClCCl',)","('[OH-].[Na+]',)"
1415,1,"('C1CCOC1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
1415,2,"('CN(C)C=O.O',)","('O=C([O-])[O-].[K+].[K+]',)"
1415,3,"('CCO.O.COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
1415,4,"('CN(C)C=O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
1415,5,"('ClCCl',)","('No Base',)"
1415,6,"('O.C1COCCO1',)","('[K+].[F-]',)"
1415,7,"('CCO.COCCOC.ClCCl.CCOC(C)=O.O',)","('CC(=O)[O-].[K+]',)"
1415,8,"('O.COCCOC',)","('[Cs+].[F-]',)"
1415,9,"('C1COCCO1',)","('O=C([O-])O.[Na+]',)"
1415,10,"('O.C1CCOC1',)","('CCN(CC)CC',)"
5239,1,"('CCO.Cc1ccccc1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
5239,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
5239,3,"('CN(C)C=O.O',)","('O=C([O-])[O-].[K+].[K+]',)"
5239,4,"('O.CC#N',)","('O=C([O-])O.[Na+]',)"
5239,5,"('C1CCOC1.ClCCl',)","('No Base',)"
5239,6,"('COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
5239,7,"('C1COCCO1',)","('[Cs+].[F-]',)"
5239,8,"('C1CCOC1',)","('[K+].[F-]',)"
5239,9,"('COCCOC.ClCCl',)","('CCN(CC)CC',)"
5239,10,"('O.COCCOC',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
5319,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
5319,2,"('O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
5319,3,"('CN(C)C=O.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
5319,4,"('CC#N',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
5319,5,"('O.CC#N',)","('O=C([O-])[O-].[K+].[K+]',)"
5319,6,"('COCCOC',)","('No Base',)"
5319,7,"('O.CCOC(C)=O.C1COCCO1',)","('[Cs+].[F-]',)"
5319,8,"('CN(C)C=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
5319,9,"('CCO.O.COCCOC',)","('[K+].[F-]',)"
5319,10,"('Cc1ccccc1.CC#N',)","('CCN(CC)CC',)"
2133,1,"('O.COCCOC.ClCCl',)","('O=C([O-])[O-].[Na+].[Na+]',)"
2133,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
2133,3,"('CCO.Cc1ccccc1',)","('O=C([O-])O.[Na+]',)"
2133,4,"('CCO.Cc1ccccc1.O',)","('No Base',)"
2133,5,"('COCCOC.ClCCl',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
2133,6,"('COCCOC',)","('[K+].[F-]',)"
2133,7,"('O.COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
2133,8,"('COCCOC.CCOC(C)=O',)","('[Cs+].[F-]',)"
2133,9,"('O.CC#N',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
2133,10,"('O.COCCOC.CCOC(C)=O',)","('[OH-].[Na+]',)"
4688,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4688,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
4688,3,"('CN(C)C=O',)","('No Base',)"
4688,4,"('CN(C)C=O.O.CCOC(C)=O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4688,5,"('CCO.COCCOC',)","('O=C([O-])O.[Na+]',)"
4688,6,"('C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4688,7,"('CCO.Cc1ccccc1.O',)","('[Cs+].[F-]',)"
4688,8,"('Cc1ccccc1.O',)","('[OH-].[Na+]',)"
4688,9,"('No Solvent',)","('CCN(CC)CC',)"
4688,10,"('CN(C)C=O.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1959,1,"('O.CC#N',)","('O=C([O-])[O-].[K+].[K+]',)"
1959,2,"('COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
1959,3,"('No Solvent',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
1959,4,"('CN(C)C=O.O',)","('O=C([O-])O.[Na+]',)"
1959,5,"('C1COCCO1',)","('[Cs+].[F-]',)"
1959,6,"('COCCOC.ClCCl',)","('No Base',)"
1959,7,"('COCCOC.CCOC(C)=O',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
1959,8,"('CCO.Cc1ccccc1.O',)","('[K+].[F-]',)"
1959,9,"('CCO.Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1959,10,"('CN(C)C=O',)","('[OH-].[Na+]',)"
3480,1,"('O.COCCOC',)","('O=C([O-])[O-].[K+].[K+]',)"
3480,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3480,3,"('COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3480,4,"('C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3480,5,"('CN(C)C=O.O',)","('No Base',)"
3480,6,"('CCO.Cc1ccccc1.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3480,7,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
3480,8,"('No Solvent',)","('[K+].[F-]',)"
3480,9,"('CN(C)C=O',)","('[Cs+].[F-]',)"
3480,10,"('CCO.O.COCCOC',)","('CC(=O)[O-].[K+]',)"
4498,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4498,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
4498,3,"('CCO.Cc1ccccc1.CCOC(C)=O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4498,4,"('COCCOC',)","('O=C([O-])O.[Na+]',)"
4498,5,"('COCCOC.CCOC(C)=O',)","('No Base',)"
4498,6,"('C1CCOC1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4498,7,"('CCO.COCCOC',)","('[Cs+].[F-]',)"
4498,8,"('CCO.Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4498,9,"('O.C1COCCO1.ClCCl',)","('[OH-].[Na+]',)"
4498,10,"('Cc1ccccc1.O',)","('CCN(CC)CC',)"
3447,1,"('O.CC#N',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3447,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
3447,3,"('CN(C)C=O.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3447,4,"('C1COCCO1',)","('O=C([O-])O.[Na+]',)"
3447,5,"('CN(C)C=O',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3447,6,"('CCO.O.COCCOC',)","('No Base',)"
3447,7,"('CC#N',)","('[Cs+].[F-]',)"
3447,8,"('COCCOC.CCOC(C)=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3447,9,"('O.COCCOC',)","('CCN(CC)CC',)"
3447,10,"('COCCOC',)","('[K+].[F-]',)"
149,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
149,2,"('COCCOC',)","('O=C([O-])[O-].[K+].[K+]',)"
149,3,"('O.COCCOC.CCOC(C)=O',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
149,4,"('C1CCOC1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
149,5,"('O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
149,6,"('CN(C)C=O.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
149,7,"('CN(C)C=O',)","('No Base',)"
149,8,"('No Solvent',)","('[Cs+].[F-]',)"
149,9,"('C1COCCO1',)","('[K+].[F-]',)"
149,10,"('O.CCOC(C)=O.C1COCCO1',)","('CC(=O)[O-].[K+]',)"
1565,1,"('CN(C)C=O.O',)","('O=C([O-])[O-].[Na+].[Na+]',)"
1565,2,"('No Solvent',)","('O=C([O-])[O-].[K+].[K+]',)"
1565,3,"('O.COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
1565,4,"('C1COCCO1',)","('No Base',)"
1565,5,"('O.C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
1565,6,"('O.C1COCCO1.ClCCl',)","('[Cs+].[F-]',)"
1565,7,"('COCCOC',)","('O=C([O-])O.[Na+]',)"
1565,8,"('COCCOC.CCOC(C)=O',)","('[K+].[F-]',)"
1565,9,"('CCO.Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1565,10,"('CCO.Cc1ccccc1.O',)","('[OH-].[Na+]',)"
3320,1,"('No Solvent',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3320,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3320,3,"('CN(C)C=O',)","('O=C([O-])[O-].[K+].[K+]',)"
3320,4,"('O.COCCOC',)","('O=C([O-])O.[Na+]',)"
3320,5,"('C1COCCO1.ClCCl',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3320,6,"('COCCOC',)","('No Base',)"
3320,7,"('C1COCCO1',)","('[K+].[F-]',)"
3320,8,"('CN(C)C=O.O',)","('[Cs+].[F-]',)"
3320,9,"('O.COCCOC.CCOC(C)=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3320,10,"('O.CC#N',)","('[OH-].[Na+]',)"
486,1,"('CN(C)C=O',)","('O=C([O-])[O-].[Na+].[Na+]',)"
486,2,"('No Solvent',)","('O=C([O-])[O-].[K+].[K+]',)"
486,3,"('COCCOC.CCOC(C)=O',)","('No Base',)"
486,4,"('O.COCCOC',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
486,5,"('O.C1CCOC1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
486,6,"('O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
486,7,"('COCCOC',)","('[K+].[F-]',)"
486,8,"('O.C1COCCO1.ClCCl',)","('[OH-].[Na+]',)"
486,9,"('C1CCOC1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
486,10,"('CCO.Cc1ccccc1.O',)","('[Cs+].[F-]',)"
3450,1,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
3450,2,"('CN(C)C=O.O',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3450,3,"('C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3450,4,"('O.COCCOC',)","('No Base',)"
3450,5,"('CN(C)C=O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3450,6,"('No Solvent',)","('O=C([O-])O.[Na+]',)"
3450,7,"('COCCOC',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3450,8,"('O.C1CCOC1',)","('[Cs+].[F-]',)"
3450,9,"('C1COCCO1.ClCCl',)","('[K+].[F-]',)"
3450,10,"('CCO.Cc1ccccc1.CCOC(C)=O',)","('[OH-].[Na+]',)"
2082,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
2082,2,"('COCCOC',)","('O=C([O-])[O-].[K+].[K+]',)"
2082,3,"('CN(C)C=O.O',)","('O=C([O-])O.[Na+]',)"
2082,4,"('C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
2082,5,"('CC#N',)","('No Base',)"
2082,6,"('COCCOC.ClCCl',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
2082,7,"('No Solvent',)","('[Cs+].[F-]',)"
2082,8,"('CCO.Cc1ccccc1.O',)","('[K+].[F-]',)"
2082,9,"('CN(C)C=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
2082,10,"('CCO.Cc1ccccc1',)","('CCN(CC)CC',)"
4706,1,"('COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4706,2,"('O.CCOC(C)=O.C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4706,3,"('O.C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4706,4,"('O.C1COCCO1.ClCCl',)","('O=C([O-])[O-].[K+].[K+]',)"
4706,5,"('CN(C)C=O.O',)","('No Base',)"
4706,6,"('CN(C)C=O',)","('[Cs+].[F-]',)"
4706,7,"('O.COCCOC',)","('O=C([O-])O.[Na+]',)"
4706,8,"('COCCOC.CCOC(C)=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4706,9,"('CCO.Cc1ccccc1.O',)","('[OH-].[Na+]',)"
4706,10,"('O.CC#N',)","('[K+].[F-]',)"
3277,1,"('COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3277,2,"('CCO.Cc1ccccc1.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3277,3,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
3277,4,"('O.C1COCCO1',)","('No Base',)"
3277,5,"('O.COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3277,6,"('O.C1CCOC1',)","('O=C([O-])O.[Na+]',)"
3277,7,"('No Solvent',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3277,8,"('C1COCCO1',)","('[Cs+].[F-]',)"
3277,9,"('CN(C)C=O',)","('CCN(CC)CC',)"
3277,10,"('CCO.Cc1ccccc1',)","('[K+].[F-]',)"
4375,1,"('ClCCl',)","('No Base',)"
4375,2,"('O.C1CCOC1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4375,3,"('COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4375,4,"('O.COCCOC',)","('[K+].[F-]',)"
4375,5,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
4375,6,"('No Solvent',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4375,7,"('O.CC#N',)","('O=C([O-])O.[Na+]',)"
4375,8,"('CCO.Cc1ccccc1.O',)","('[Cs+].[F-]',)"
4375,9,"('O.C1COCCO1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4375,10,"('CN(C)C=O.O',)","('[OH-].[Na+]',)"
622,1,"('CN(C)C=O',)","('O=C([O-])[O-].[Na+].[Na+]',)"
622,2,"('CCO.Cc1ccccc1.O',)","('O=C([O-])[O-].[K+].[K+]',)"
622,3,"('O.CCOC(C)=O.C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
622,4,"('Cc1ccccc1.O',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
622,5,"('O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
622,6,"('Cc1ccccc1',)","('No Base',)"
622,7,"('C1COCCO1',)","('CCN(CC)CC',)"
622,8,"('O.COCCOC',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
622,9,"('CCO.Cc1ccccc1',)","('[K+].[F-]',)"
622,10,"('COCCOC',)","('CC(=O)[O-].[K+]',)"
1384,1,"('O.C1COCCO1.ClCCl',)","('O=C([O-])[O-].[K+].[K+]',)"
1384,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
1384,3,"('COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
1384,4,"('C1COCCO1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
1384,5,"('O.COCCOC',)","('No Base',)"
1384,6,"('No Solvent',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1384,7,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])O.[Na+]',)"
1384,8,"('O',)","('[OH-].[Na+]',)"
1384,9,"('Cc1ccccc1',)","('[Cs+].[F-]',)"
1384,10,"('CC#N',)","('[K+].[F-]',)"
1299,1,"('No Solvent',)","('No Base',)"
1299,2,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
1299,3,"('COCCOC',)","('O=C([O-])[O-].[K+].[K+]',)"
1299,4,"('O.C1CCOC1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
1299,5,"('C1COCCO1',)","('O=C([O-])O.[Na+]',)"
1299,6,"('CCO.Cc1ccccc1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
1299,7,"('CCO.Cc1ccccc1.O',)","('[K+].[F-]',)"
1299,8,"('Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
1299,9,"('O.C1COCCO1',)","('CCN(CC)CC',)"
1299,10,"('O.CCOC(C)=O.C1COCCO1',)","('[OH-].[Na+]',)"
4,1,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
4,3,"('CN(C)C=O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4,4,"('COCCOC',)","('O=C([O-])O.[Na+]',)"
4,5,"('C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4,6,"('CCO.Cc1ccccc1.O',)","('No Base',)"
4,7,"('CCO.Cc1ccccc1',)","('CC(=O)[O-].[K+]',)"
4,8,"('CCO.Cc1ccccc1.CCOC(C)=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4,9,"('O.CC#N',)","('[OH-].[Na+]',)"
4,10,"('O.COCCOC',)","('[Cs+].[F-]',)"
3819,1,"('O.COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3819,2,"('CN(C)C=O.O',)","('O=C([O-])[O-].[K+].[K+]',)"
3819,3,"('C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3819,4,"('COCCOC',)","('O=C([O-])O.[Na+]',)"
3819,5,"('O.CCOC(C)=O.C1COCCO1',)","('No Base',)"
3819,6,"('O.CC#N',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3819,7,"('O.C1COCCO1',)","('[Cs+].[F-]',)"
3819,8,"('CN(C)C=O',)","('[K+].[F-]',)"
3819,9,"('Cc1ccccc1',)","('CCN(CC)CC',)"
3819,10,"('CCO.Cc1ccccc1.O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3176,1,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
3176,2,"('COCCOC.CCOC(C)=O',)","('O=C([O-])[O-].[K+].[K+]',)"
3176,3,"('COCCOC',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
3176,4,"('CCO.Cc1ccccc1.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
3176,5,"('O.CCOC(C)=O.C1COCCO1',)","('No Base',)"
3176,6,"('CN(C)C=O',)","('O=C([O-])O.[Na+]',)"
3176,7,"('CCO.Cc1ccccc1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
3176,8,"('O.CC#N',)","('[Cs+].[F-]',)"
3176,9,"('CN(C)C=O.O',)","('[K+].[F-]',)"
3176,10,"('O.COCCOC',)","('[OH-].[Na+]',)"
4618,1,"('O.C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4618,2,"('No Solvent',)","('O=C([O-])[O-].[K+].[K+]',)"
4618,3,"('CN(C)C=O.O',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4618,4,"('CCOC(C)=O.CC#N',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4618,5,"('C1COCCO1',)","('No Base',)"
4618,6,"('O.CC#N',)","('O=C([O-])O.[Na+]',)"
4618,7,"('O.COCCOC',)","('[Cs+].[F-]',)"
4618,8,"('CN(C)C=O',)","('[K+].[F-]',)"
4618,9,"('O.COCCOC.CCOC(C)=O',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4618,10,"('O.CCOC(C)=O.C1COCCO1',)","('[OH-].[Na+]',)"
2460,1,"('C1COCCO1',)","('O=C([O-])[O-].[Na+].[Na+]',)"
2460,2,"('O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
2460,3,"('CCO.Cc1ccccc1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
2460,4,"('CN(C)C=O',)","('O=C([O-])O.[Na+]',)"
2460,5,"('O.CCOC(C)=O.C1COCCO1',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
2460,6,"('O.C1CCOC1',)","('[Cs+].[F-]',)"
2460,7,"('O.C1COCCO1.ClCCl',)","('No Base',)"
2460,8,"('No Solvent',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
2460,9,"('CCO.Cc1ccccc1.O',)","('[K+].[F-]',)"
2460,10,"('CCO.O.COCCOC',)","('[OH-].[Na+]',)"
4460,1,"('CCO.O.C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
4460,2,"('COCCOC',)","('O=C([O-])[O-].[Na+].[Na+]',)"
4460,3,"('O.COCCOC.ClCCl',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
4460,4,"('O.COCCOC',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
4460,5,"('O.C1COCCO1',)","('No Base',)"
4460,6,"('COCCOC.ClCCl',)","('O=C([O-])O.[Na+]',)"
4460,7,"('CCO.O.COCCOC',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
4460,8,"('C1COCCO1',)","('[K+].[F-]',)"
4460,9,"('CN(C)C=O.O',)","('[Cs+].[F-]',)"
4460,10,"('No Solvent',)","('[OH-].[Na+]',)"
960,1,"('CCO.Cc1ccccc1.O',)","('O=C([O-])[O-].[Na+].[Na+]',)"
960,2,"('C1COCCO1',)","('O=C([O-])[O-].[K+].[K+]',)"
960,3,"('No Solvent',)","('O=C([O-])[O-].[Cs+].[Cs+]',)"
960,4,"('Cc1ccccc1.O',)","('No Base',)"
960,5,"('COCCOC',)","('O=C([O-])O.[Na+]',)"
960,6,"('Cc1ccccc1',)","('O=P([O-])([O-])[O-].[K+].[K+].[K+]',)"
960,7,"('O.COCCOC',)","('[OH-].[Na+]',)"
960,8,"('C1CCOC1',)","('O=C([O-])O.[Na+],O=C([O-])[O-].[Na+].[Na+]',)"
960,9,"('O.CCOC(C)=O.C1COCCO1',)","('[K+].[F-]',)"
